0,115.428
0.00872665,115.181
0.0174533,114.947
0.0261799,114.718
0.0349066,114.502
0.0436332,114.295
0.0523599,114.096
0.0610865,113.906
0.0698132,113.727
0.0785398,113.556
0.0872665,113.395
0.0959931,113.244
0.10472,113.101
0.113446,112.966
0.122173,112.842
0.1309,112.725
0.139626,112.617
0.148353,112.518
0.15708,112.428
0.165806,112.347
0.174533,112.274
0.18326,112.209
0.191986,112.154
0.200713,112.107
0.20944,112.068
0.218166,112.038
0.226893,112.017
0.235619,112.004
0.244346,112
0.253073,412.016
0.261799,412.063
0.270526,412.141
0.279253,412.251
0.287979,412.392
0.296706,412.565
0.305433,412.769
0.314159,413.007
0.322886,413.275
0.331613,413.575
0.340339,413.904
0.349066,414.268
0.357792,414.665
0.366519,415.096
0.375246,415.554
0.383972,416.05
0.392699,416.575
0.401426,417.133
0.410152,417.725
0.418879,418.352
0.427606,419.013
0.436332,419.711
0.445059,420.444
0.453786,421.204
0.462512,421.999
0.471239,422.841
0.479966,423.702
0.488692,424.61
0.497419,425.558
0.506145,426.532
0.514872,427.546
0.523599,428.598
0.532325,429.694
0.541052,430.829
0.549779,431.994
0.558505,433.198
0.567232,434.451
0.575959,435.745
0.584685,437.071
0.593412,438.438
0.602139,439.852
0.610865,441.316
0.619592,442.813
0.628319,444.354
0.637045,445.947
0.645772,447.575
0.654498,449.25
0.663225,450.987
0.671952,452.764
0.680678,454.589
0.689405,456.463
0.698132,458.397
0.706858,460.373
0.715585,462.401
0.724312,464.472
0.733038,466.631
0.741765,468.823
0.750492,471.062
0.759218,473.358
0.767945,475.74
0.776672,478.159
0.785398,480.639
0.794125,483.212
0.802851,485.824
0.811578,488.503
0.820305,491.238
0.829031,494.06
0.837758,496.971
0.846485,499.927
0.855211,502.956
0.863938,506.073
0.872665,509.268
0.881391,512.512
0.890118,515.884
0.898845,519.315
0.907571,522.851
0.916298,526.442
0.925025,530.151
0.933751,533.953
0.942478,537.845
0.951204,541.801
0.959931,545.923
0.968658,550.078
0.977384,554.404
0.986111,558.809
0.994838,563.323
1.00356,290.543
1.01229,287.894
1.02102,285.356
1.02974,282.843
1.03847,280.395
1.0472,278.048
1.05592,275.724
1.06465,273.458
1.07338,271.266
1.0821,269.128
1.09083,267.028
1.09956,265.011
1.10828,263.01
1.11701,261.09
1.12574,259.2
1.13446,257.355
1.14319,255.554
1.15192,253.811
1.16064,252.095
1.16937,250.429
1.1781,248.792
1.18682,247.218
1.19555,245.667
1.20428,244.154
1.213,242.683
1.22173,241.248
1.23046,239.835
1.23918,238.465
1.24791,237.137
1.25664,235.837
1.26536,234.569
1.27409,233.32
1.28282,232.116
1.29154,230.942
1.30027,229.786
1.309,228.671
1.31772,227.584
1.32645,226.52
1.33518,225.472
1.3439,224.467
1.35263,223.482
1.36136,222.523
1.37008,221.584
1.37881,220.674
1.38754,219.789
1.39626,218.926
1.40499,218.082
1.41372,217.27
1.42244,216.479
1.43117,215.706
1.4399,214.958
1.44862,214.231
1.45735,213.521
1.46608,212.834
1.4748,212.17
1.48353,211.527
1.49226,210.899
1.50098,210.29
1.50971,209.706
1.51844,209.14
1.52716,208.589
1.53589,208.057
1.54462,207.547
1.55334,207.055
1.56207,206.582
1.5708,206.122
1.57952,205.681
1.58825,205.263
1.59698,204.854
1.6057,204.468
1.61443,204.099
1.62316,203.743
1.63188,203.404
1.64061,203.084
1.64934,202.779
1.65806,202.492
1.66679,202.221
1.67552,201.966
1.68424,201.725
1.69297,201.503
1.7017,201.294
1.71042,201.101
1.71915,200.924
1.72788,200.765
1.7366,200.619
1.74533,200.489
1.75406,200.373
1.76278,200.274
1.77151,200.19
1.78024,200.122
1.78896,200.069
1.79769,200.031
1.80642,200.008
1.81514,200
1.82387,200.008
1.8326,200.031
1.84132,200.069
1.85005,200.122
1.85878,200.19
1.8675,200.274
1.87623,200.373
1.88496,200.489
1.89368,200.619
1.90241,200.765
1.91114,200.924
1.91986,201.101
1.92859,201.294
1.93732,201.503
1.94604,201.725
1.95477,201.966
1.9635,202.221
1.97222,202.492
1.98095,202.779
1.98968,203.084
1.9984,203.404
2.00713,203.743
2.01586,204.099
2.02458,204.468
2.03331,204.854
2.04204,205.263
2.05076,205.681
2.05949,206.122
2.06822,206.582
2.07694,207.055
2.08567,207.547
2.0944,208.057
2.10312,208.589
2.11185,209.14
2.12057,209.706
2.1293,210.29
2.13803,210.899
2.14675,211.527
2.15548,212.17
2.16421,212.834
2.17294,213.521
2.18166,214.231
2.19039,214.958
2.19911,215.706
2.20784,216.479
2.21657,217.27
2.22529,218.082
2.23402,437.852
2.24275,439.577
2.25147,441.348
2.2602,443.168
2.26893,445.046
2.27765,446.964
2.28638,448.933
2.29511,450.944
2.30383,453.039
2.31256,455.168
2.32129,457.342
2.33001,459.571
2.33874,461.884
2.34747,464.232
2.35619,466.639
2.36492,469.137
2.37365,471.674
2.38237,474.274
2.3911,476.93
2.39983,479.67
2.40855,482.496
2.41728,485.366
2.42601,488.307
2.43473,491.333
2.44346,494.435
2.45219,497.585
2.46091,500.858
2.46964,504.19
2.47837,507.622
2.48709,511.109
2.49582,514.709
2.50455,518.401
2.51327,522.18
2.522,526.02
2.53073,530.022
2.53945,534.056
2.54818,538.257
2.55691,542.533
2.56563,546.915
2.57436,551.447
2.58309,556.096
2.59181,553.59
2.60054,548.715
2.60927,543.966
2.61799,539.414
2.62672,534.904
2.63545,530.508
2.64417,526.257
2.6529,522.109
2.66163,518.034
2.67035,514.122
2.67908,510.24
2.68781,506.514
2.69653,502.849
2.70526,499.268
2.71399,495.776
2.72271,492.393
2.73144,489.064
2.74017,485.832
2.74889,482.657
2.75762,479.602
2.76635,476.593
2.77507,473.658
2.7838,470.805
2.79253,468.021
2.80125,465.28
2.80998,462.622
2.81871,460.046
2.82743,457.524
2.83616,455.063
2.84489,452.64
2.85361,450.305
2.86234,448.027
2.87107,445.784
2.87979,443.622
2.88852,441.513
2.89725,439.448
2.90597,437.416
2.9147,435.465
2.92343,433.555
2.93215,431.694
2.94088,429.873
2.94961,428.108
2.95833,426.39
2.96706,424.716
2.97579,423.08
2.98451,421.503
2.99324,419.969
3.00197,418.469
3.01069,417.018
3.01942,415.608
3.02815,414.23
3.03687,412.898
3.0456,411.61
3.05433,410.362
3.06305,409.143
3.07178,407.963
3.08051,406.829
3.08923,405.732
3.09796,404.663
3.10669,403.631
3.11541,402.641
3.12414,401.686
3.13287,400.769
3.14159,399.876
3.15032,399.02
3.15905,398.21
3.16777,397.417
3.1765,396.668
3.18523,395.952
3.19395,395.262
3.20268,394.605
3.21141,393.982
3.22013,393.392
3.22886,392.834
3.23759,392.309
3.24631,391.814
3.25504,391.347
3.26377,390.916
3.27249,390.51
3.28122,390.136
3.28995,389.793
3.29867,389.484
3.3074,389.201
3.31613,388.949
3.32485,388.724
3.33358,388.532
3.34231,388.369
3.35103,388.237
3.35976,388.133
3.36849,388.059
3.37721,388.015
3.38594,388
3.39467,388.015
3.40339,388.059
3.41212,388.133
3.42085,388.237
3.42957,388.369
3.4383,388.532
3.44703,388.724
3.45575,388.949
3.46448,389.201
3.47321,389.484
3.48193,389.793
3.49066,390.136
3.49939,390.51
3.50811,390.916
3.51684,391.347
3.52557,391.814
3.53429,392.309
3.54302,392.834
3.55174,393.392
3.56047,393.982
3.5692,394.605
3.57792,395.262
3.58665,395.952
3.59538,396.668
3.6041,397.417
3.61283,398.21
3.62156,399.02
3.63028,399.876
3.63901,400.769
3.64774,401.686
3.65646,402.641
3.66519,403.631
3.67392,404.663
3.68264,405.732
3.69137,406.829
3.7001,407.963
3.70882,409.143
3.71755,410.362
3.72628,411.61
3.735,412.898
3.74373,414.23
3.75246,415.608
3.76118,417.018
3.76991,418.469
3.77864,419.969
3.78736,421.503
3.79609,423.08
3.80482,424.716
3.81354,426.39
3.82227,428.108
3.831,429.873
3.83972,431.694
3.84845,433.555
3.85718,435.465
3.8659,437.416
3.87463,439.448
3.88336,441.513
3.89208,443.622
3.90081,445.784
3.90954,448.027
3.91826,450.305
3.92699,452.64
3.93572,455.063
3.94444,457.524
3.95317,460.046
3.9619,462.622
3.97062,465.28
3.97935,468.021
3.98808,470.805
3.9968,473.658
4.00553,476.593
4.01426,479.602
4.02298,482.657
4.03171,485.832
4.04044,489.064
4.04916,492.393
4.05789,495.776
4.06662,499.268
4.07534,502.849
4.08407,506.514
4.0928,510.24
4.10152,381.047
4.11025,377.309
4.11898,373.616
4.1277,266.436
4.13643,263.939
4.14516,261.489
4.15388,259.105
4.16261,256.82
4.17134,254.558
4.18006,252.356
4.18879,250.243
4.19752,248.151
4.20624,246.112
4.21497,244.14
4.2237,242.215
4.23242,240.325
4.24115,238.51
4.24988,236.709
4.2586,234.981
4.26733,233.28
4.27606,231.619
4.28478,229.999
4.29351,228.43
4.30224,226.885
4.31096,225.386
4.31969,223.913
4.32842,222.496
4.33714,221.1
4.34587,219.738
4.3546,218.415
4.36332,217.123
4.37205,215.851
4.38078,214.619
4.3895,213.423
4.39823,212.253
4.40696,211.112
4.41568,209.988
4.42441,208.904
4.43314,207.848
4.44186,206.807
4.45059,205.804
4.45932,205.366
4.46804,208.727
4.47677,212.252
4.4855,215.859
4.49422,219.626
4.50295,223.544
4.51168,227.644
4.5204,231.894
4.52913,236.324
4.53786,240.95
4.54658,245.803
4.55531,434.539
4.56404,432.958
4.57276,431.412
4.58149,429.915
4.59022,428.462
4.59894,427.041
4.60767,425.668
4.6164,424.341
4.62512,423.054
4.63385,421.797
4.64258,420.581
4.6513,419.412
4.66003,418.28
4.66876,417.178
4.67748,416.114
4.68621,415.094
4.69494,414.109
4.70366,413.163
4.71239,412.243
4.72112,411.361
4.72984,410.526
4.73857,409.708
4.7473,408.936
4.75602,408.198
4.76475,407.486
4.77348,406.809
4.7822,406.167
4.79093,405.559
4.79966,404.984
4.80838,404.442
4.81711,403.932
4.82584,403.451
4.83456,403.006
4.84329,402.588
4.85202,402.202
4.86074,401.848
4.86947,401.529
4.8782,401.238
4.88692,400.978
4.89565,400.746
4.90438,400.548
4.9131,400.381
4.92183,400.244
4.93056,400.137
4.93928,400.061
4.94801,400.015
4.95674,400
4.96546,400.015
4.97419,400.061
4.98291,400.137
4.99164,400.244
5.00037,400.381
5.00909,400.548
5.01782,400.746
5.02655,400.978
5.03527,401.238
5.044,401.529
5.05273,401.848
5.06145,402.202
5.07018,402.588
5.07891,403.006
5.08763,403.451
5.09636,403.932
5.10509,404.442
5.11381,404.984
5.12254,405.559
5.13127,406.167
5.13999,406.809
5.14872,407.486
5.15745,408.198
5.16617,408.936
5.1749,409.708
5.18363,410.526
5.19235,411.361
5.20108,412.243
5.20981,413.163
5.21853,414.109
5.22726,415.094
5.23599,416.114
5.24471,417.178
5.25344,418.28
5.26217,419.412
5.27089,420.581
5.27962,421.797
5.28835,423.054
5.29707,424.341
5.3058,425.668
5.31453,427.041
5.32325,428.462
5.33198,429.915
5.34071,431.412
5.34943,432.958
5.35816,434.539
5.36689,436.165
5.37561,437.852
5.38434,439.577
5.39307,441.348
5.40179,443.168
5.41052,445.046
5.41925,446.964
5.42797,448.933
5.4367,450.944
5.44543,453.039
5.45415,455.168
5.46288,457.342
5.47161,227.463
5.48033,223.995
5.48906,220.68
5.49779,217.478
5.50651,214.347
5.51524,211.35
5.52397,208.451
5.53269,205.656
5.54142,202.934
5.55015,200.281
5.55887,197.735
5.5676,195.268
5.57633,192.868
5.58505,190.54
5.59378,188.303
5.60251,186.101
5.61123,183.98
5.61996,181.91
5.62869,179.917
5.63741,177.967
5.64614,176.072
5.65487,174.233
5.66359,172.461
5.67232,170.709
5.68105,169.034
5.68977,167.38
5.6985,165.782
5.70723,164.229
5.71595,162.704
5.72468,161.221
5.73341,159.799
5.74213,158.392
5.75086,157.021
5.75959,155.707
5.76831,154.405
5.77704,153.136
5.78577,151.909
5.79449,150.712
5.80322,149.536
5.81195,148.406
5.82067,147.286
5.8294,146.21
5.83813,145.152
5.84685,144.119
5.85558,143.11
5.86431,142.134
5.87303,141.173
5.88176,140.24
5.89049,139.324
5.89921,138.442
5.90794,137.573
5.91667,136.726
5.92539,135.902
5.93412,135.099
5.94285,134.308
5.95157,133.54
5.9603,132.797
5.96903,132.069
5.97775,131.358
5.98648,130.659
5.99521,129.985
6.00393,129.327
6.01266,128.68
6.02139,128.056
6.03011,127.447
6.03884,126.851
6.04757,126.264
6.05629,125.701
6.06502,125.15
6.07375,124.613
6.08247,124.087
6.0912,123.578
6.09993,123.082
6.10865,122.598
6.11738,122.126
6.12611,121.671
6.13483,121.228
6.14356,120.795
6.15229,120.376
6.16101,119.969
6.16974,119.572
6.17847,119.187
6.18719,118.815
6.19592,118.455
6.20465,118.103
6.21337,117.763
6.2221,117.435
6.23083,117.118
6.23955,116.81
6.24828,116.512
6.25701,116.226
6.26573,115.951
6.27446,115.686
